id,final_mark,date,attendance
1,40,2022-09-19,present
1,40,2022-09-21,absent
1,40,2022-09-23,absent
1,40,2022-09-26,present
1,40,2022-09-28,absent
1,40,2022-09-30,present
1,40,2022-10-03,present
1,40,2022-10-05,absent
1,40,2022-10-07,absent
1,40,2022-10-10,absent
1,40,2022-10-12,absent
1,40,2022-10-14,present
1,40,2022-10-17,absent
1,40,2022-10-19,present
1,40,2022-10-21,present
1,40,2022-10-24,present
1,40,2022-10-26,absent
1,40,2022-10-28,absent
1,40,2022-10-31,absent
1,40,2022-11-02,absent
2,45,2022-09-19,absent
2,45,2022-09-21,absent
2,45,2022-09-23,present
2,45,2022-09-26,present
2,45,2022-09-28,present
2,45,2022-09-30,absent
2,45,2022-10-03,absent
2,45,2022-10-05,present
2,45,2022-10-07,absent
2,45,2022-10-10,present
2,45,2022-10-12,absent
2,45,2022-10-14,absent
2,45,2022-10-17,present
2,45,2022-10-19,present
2,45,2022-10-21,absent
2,45,2022-10-24,present
2,45,2022-10-26,absent
2,45,2022-10-28,present
2,45,2022-10-31,absent
2,45,2022-11-02,absent
3,61,2022-09-19,present
3,61,2022-09-21,absent
3,61,2022-09-23,present
3,61,2022-09-26,present
3,61,2022-09-28,absent
3,61,2022-09-30,absent
3,61,2022-10-03,absent
3,61,2022-10-05,present
3,61,2022-10-07,present
3,61,2022-10-10,present
3,61,2022-10-12,absent
3,61,2022-10-14,absent
3,61,2022-10-17,absent
3,61,2022-10-19,absent
3,61,2022-10-21,present
3,61,2022-10-24,present
3,61,2022-10-26,absent
3,61,2022-10-28,present
3,61,2022-10-31,absent
3,61,2022-11-02,present
4,59,2022-09-19,present
4,59,2022-09-21,present
4,59,2022-09-23,absent
4,59,2022-09-26,absent
4,59,2022-09-28,present
4,59,2022-09-30,present
4,59,2022-10-03,absent
4,59,2022-10-05,present
4,59,2022-10-07,present
4,59,2022-10-10,absent
4,59,2022-10-12,absent
4,59,2022-10-14,absent
4,59,2022-10-17,present
4,59,2022-10-19,absent
4,59,2022-10-21,present
4,59,2022-10-24,absent
4,59,2022-10-26,present
4,59,2022-10-28,absent
4,59,2022-10-31,present
4,59,2022-11-02,present
5,88,2022-09-19,absent
5,88,2022-09-21,present
5,88,2022-09-23,present
5,88,2022-09-26,absent
5,88,2022-09-28,present
5,88,2022-09-30,present
5,88,2022-10-03,present
5,88,2022-10-05,present
5,88,2022-10-07,present
5,88,2022-10-10,present
5,88,2022-10-12,absent
5,88,2022-10-14,present
5,88,2022-10-17,present
5,88,2022-10-19,absent
5,88,2022-10-21,present
5,88,2022-10-24,present
5,88,2022-10-26,present
5,88,2022-10-28,present
5,88,2022-10-31,absent
5,88,2022-11-02,absent
6,76,2022-09-19,present
6,76,2022-09-21,absent
6,76,2022-09-23,present
6,76,2022-09-26,present
6,76,2022-09-28,present
6,76,2022-09-30,present
6,76,2022-10-03,present
6,76,2022-10-05,present
6,76,2022-10-07,present
6,76,2022-10-10,absent
